Script started on Monday 10 February 2020 08:57:43 AM IST
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ pdftotext -layout result_CHN.p df result_CHN.txt
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(B)/7/g' result_cs.txxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C6/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/6/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[CC)/6/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(C)/6/g' result_cs.txxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C5/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/5/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[CP)/5/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(P)/5/g' result_cs.txxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C0/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/0/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[CF)/0/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(F)/0/g' result_cs.txxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CE)/0/g' result_cs.txt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C

]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ sed -i 's/(FE)/0/g' result_cs.ttxt[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C)/0/g' result_cs.tx[1Pt[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C)/0/g' result_cs.txt[K[A]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C
]0;student@ceclab2-H110M-S2: ~/ceccs18c50/cs232/1002[01;32mstudent@ceclab2-H110M-S2[00m:[01;34m~/ceccs18c50/cs232/1002[00m$ nanoi[K script.sh
